scheme,configurationId,method,parameter,comparisonRole,engineeringComparisonGroup,controlledComparisonGroup,pureMethodDifferenceAllowed,fairnessGroupId,spanBits,spanTrellisSteps,bufferBits,mappingHash,workpointRole,EsN0Db,sigmaSquared,burstRatioRequested,burstLengthBits,burstRatioActual,burstStart,burstEnd,framesProcessed,totalBits,bitErrors,frameErrors,BER,FER,payloadChecksum,noiseChecksum,frameSequenceHash,configHash
BCH,BCH_ROW_COLUMN_R15,ROW_COLUMN,15,FORMAL_METHOD,,BCH_EQUAL_SPAN_285,false,FULL_FRAME_285,285,0,285,9b5dd0f5c3e63e89963f9310d2fd77e38b8566ecbbe84414f3b5b7205e755b64,WATERFALL,5.5,0.14091914656322269,0.10000000000000001,29,0.10175438596491228,75,104,200,40000,6073,200,0.15182499999999999,1,a75552218837f104ecadc373540ca1b49eacf67964420845fd791038b11392d7,5a826581aa16b6c267c14e6e9e971fc4e28999bdb7345a1fb4304de0a294ba37,22cd66eafbd9b7df4b5765b4397345822e980cd168659dcdf3431f18336b95d3,d5e8479688e461251dba53d24c4ac102b24fb82a9e99b5a8b7afd67f12004b45
BCH,BCH_GLOBAL_PSEUDO_285,GLOBAL_PSEUDORANDOM,285,FORMAL_METHOD,,BCH_EQUAL_SPAN_285,false,FULL_FRAME_285,285,0,285,34d8473db8f03d7c9baee43fda538eef07106f9a38e4358b42f391a5661af5e9,WATERFALL,5.5,0.14091914656322269,0.10000000000000001,29,0.10175438596491228,75,104,200,40000,5932,200,0.14829999999999999,1,a75552218837f104ecadc373540ca1b49eacf67964420845fd791038b11392d7,5a826581aa16b6c267c14e6e9e971fc4e28999bdb7345a1fb4304de0a294ba37,22cd66eafbd9b7df4b5765b4397345822e980cd168659dcdf3431f18336b95d3,d5e8479688e461251dba53d24c4ac102b24fb82a9e99b5a8b7afd67f12004b45
BCH,BCH_NONE,NONE,0,BASELINE,,,false,IDENTITY,1,0,0,2960bac5a9698f429c205bcbf19e4d157d3998e2efd872093f3a1e4c7ea85c84,WATERFALL,5.5,0.14091914656322269,0.10000000000000001,29,0.10175438596491228,76,105,200,40000,4374,200,0.10935,1,a75552218837f104ecadc373540ca1b49eacf67964420845fd791038b11392d7,5a826581aa16b6c267c14e6e9e971fc4e28999bdb7345a1fb4304de0a294ba37,22cd66eafbd9b7df4b5765b4397345822e980cd168659dcdf3431f18336b95d3,d5e8479688e461251dba53d24c4ac102b24fb82a9e99b5a8b7afd67f12004b45
BCH,BCH_CODEBLOCK_D19,BCH_CODEBLOCK,19,FORMAL_METHOD,,BCH_EQUAL_SPAN_285,false,FULL_FRAME_285,285,0,285,df44ec62eb0e5d19c68e38cc1e90d8bcfe3dc86f8d43caee9ec245092b1d89f0,WATERFALL,5.5,0.14091914656322269,0.10000000000000001,29,0.10175438596491228,76,105,200,40000,6183,200,0.15457499999999999,1,a75552218837f104ecadc373540ca1b49eacf67964420845fd791038b11392d7,5a826581aa16b6c267c14e6e9e971fc4e28999bdb7345a1fb4304de0a294ba37,22cd66eafbd9b7df4b5765b4397345822e980cd168659dcdf3431f18336b95d3,d5e8479688e461251dba53d24c4ac102b24fb82a9e99b5a8b7afd67f12004b45
BCH,BCH_ROW_COLUMN_R15,ROW_COLUMN,15,FORMAL_METHOD,,BCH_EQUAL_SPAN_285,false,FULL_FRAME_285,285,0,285,9b5dd0f5c3e63e89963f9310d2fd77e38b8566ecbbe84414f3b5b7205e755b64,WATERFALL,5.5,0.14091914656322269,0.10000000000000001,29,0.10175438596491228,76,105,200,40000,5683,200,0.14207500000000001,1,a75552218837f104ecadc373540ca1b49eacf67964420845fd791038b11392d7,5a826581aa16b6c267c14e6e9e971fc4e28999bdb7345a1fb4304de0a294ba37,22cd66eafbd9b7df4b5765b4397345822e980cd168659dcdf3431f18336b95d3,d5e8479688e461251dba53d24c4ac102b24fb82a9e99b5a8b7afd67f12004b45
BCH,BCH_GLOBAL_PSEUDO_285,GLOBAL_PSEUDORANDOM,285,FORMAL_METHOD,,BCH_EQUAL_SPAN_285,false,FULL_FRAME_285,285,0,285,34d8473db8f03d7c9baee43fda538eef07106f9a38e4358b42f391a5661af5e9,WATERFALL,5.5,0.14091914656322269,0.10000000000000001,29,0.10175438596491228,76,105,200,40000,6314,200,0.15784999999999999,1,a75552218837f104ecadc373540ca1b49eacf67964420845fd791038b11392d7,5a826581aa16b6c267c14e6e9e971fc4e28999bdb7345a1fb4304de0a294ba37,22cd66eafbd9b7df4b5765b4397345822e980cd168659dcdf3431f18336b95d3,d5e8479688e461251dba53d24c4ac102b24fb82a9e99b5a8b7afd67f12004b45
BCH,BCH_NONE,NONE,0,BASELINE,,,false,IDENTITY,1,0,0,2960bac5a9698f429c205bcbf19e4d157d3998e2efd872093f3a1e4c7ea85c84,WATERFALL,5.5,0.14091914656322269,0.10000000000000001,29,0.10175438596491228,77,106,200,40000,4017,200,0.100425,1,a75552218837f104ecadc373540ca1b49eacf67964420845fd791038b11392d7,5a826581aa16b6c267c14e6e9e971fc4e28999bdb7345a1fb4304de0a294ba37,22cd66eafbd9b7df4b5765b4397345822e980cd168659dcdf3431f18336b95d3,d5e8479688e461251dba53d24c4ac102b24fb82a9e99b5a8b7afd67f12004b45
BCH,BCH_CODEBLOCK_D19,BCH_CODEBLOCK,19,FORMAL_METHOD,,BCH_EQUAL_SPAN_285,false,FULL_FRAME_285,285,0,285,df44ec62eb0e5d19c68e38cc1e90d8bcfe3dc86f8d43caee9ec245092b1d89f0,WATERFALL,5.5,0.14091914656322269,0.10000000000000001,29,0.10175438596491228,77,106,200,40000,6174,200,0.15434999999999999,1,a75552218837f104ecadc373540ca1b49eacf67964420845fd791038b11392d7,5a826581aa16b6c267c14e6e9e971fc4e28999bdb7345a1fb4304de0a294ba37,22cd66eafbd9b7df4b5765b4397345822e980cd168659dcdf3431f18336b95d3,d5e8479688e461251dba53d24c4ac102b24fb82a9e99b5a8b7afd67f12004b45
BCH,BCH_ROW_COLUMN_R15,ROW_COLUMN,15,FORMAL_METHOD,,BCH_EQUAL_SPAN_285,false,FULL_FRAME_285,285,0,285,9b5dd0f5c3e63e89963f9310d2fd77e38b8566ecbbe84414f3b5b7205e755b64,WATERFALL,5.5,0.14091914656322269,0.10000000000000001,29,0.10175438596491228,77,106,200,40000,5672,200,0.14180000000000001,1,a75552218837f104ecadc373540ca1b49eacf67964420845fd791038b11392d7,5a826581aa16b6c267c14e6e9e971fc4e28999bdb7345a1fb4304de0a294ba37,22cd66eafbd9b7df4b5765b4397345822e980cd168659dcdf3431f18336b95d3,d5e8479688e461251dba53d24c4ac102b24fb82a9e99b5a8b7afd67f12004b45
BCH,BCH_GLOBAL_PSEUDO_285,GLOBAL_PSEUDORANDOM,285,FORMAL_METHOD,,BCH_EQUAL_SPAN_285,false,FULL_FRAME_285,285,0,285,34d8473db8f03d7c9baee43fda538eef07106f9a38e4358b42f391a5661af5e9,WATERFALL,5.5,0.14091914656322269,0.10000000000000001,29,0.10175438596491228,77,106,200,40000,6495,200,0.16237499999999999,1,a75552218837f104ecadc373540ca1b49eacf67964420845fd791038b11392d7,5a826581aa16b6c267c14e6e9e971fc4e28999bdb7345a1fb4304de0a294ba37,22cd66eafbd9b7df4b5765b4397345822e980cd168659dcdf3431f18336b95d3,d5e8479688e461251dba53d24c4ac102b24fb82a9e99b5a8b7afd67f12004b45
BCH,BCH_NONE,NONE,0,BASELINE,,,false,IDENTITY,1,0,0,2960bac5a9698f429c205bcbf19e4d157d3998e2efd872093f3a1e4c7ea85c84,WATERFALL,5.5,0.14091914656322269,0.10000000000000001,29,0.10175438596491228,78,107,200,40000,4016,200,0.1004,1,a75552218837f104ecadc373540ca1b49eacf67964420845fd791038b11392d7,5a826581aa16b6c267c14e6e9e971fc4e28999bdb7345a1fb4304de0a294ba37,22cd66eafbd9b7df4b5765b4397345822e980cd168659dcdf3431f18336b95d3,d5e8479688e461251dba53d24c4ac102b24fb82a9e99b5a8b7afd67f12004b45
BCH,BCH_CODEBLOCK_D19,BCH_CODEBLOCK,19,FORMAL_METHOD,,BCH_EQUAL_SPAN_285,false,FULL_FRAME_285,285,0,285,df44ec62eb0e5d19c68e38cc1e90d8bcfe3dc86f8d43caee9ec245092b1d89f0,WATERFALL,5.5,0.14091914656322269,0.10000000000000001,29,0.10175438596491228,78,107,200,40000,6159,200,0.153975,1,a75552218837f104ecadc373540ca1b49eacf67964420845fd791038b11392d7,5a826581aa16b6c267c14e6e9e971fc4e28999bdb7345a1fb4304de0a294ba37,22cd66eafbd9b7df4b5765b4397345822e980cd168659dcdf3431f18336b95d3,d5e8479688e461251dba53d24c4ac102b24fb82a9e99b5a8b7afd67f12004b45
BCH,BCH_ROW_COLUMN_R15,ROW_COLUMN,15,FORMAL_METHOD,,BCH_EQUAL_SPAN_285,false,FULL_FRAME_285,285,0,285,9b5dd0f5c3e63e89963f9310d2fd77e38b8566ecbbe84414f3b5b7205e755b64,WATERFALL,5.5,0.14091914656322269,0.10000000000000001,29,0.10175438596491228,78,107,200,40000,5862,200,0.14655000000000001,1,a75552218837f104ecadc373540ca1b49eacf67964420845fd791038b11392d7,5a826581aa16b6c267c14e6e9e971fc4e28999bdb7345a1fb4304de0a294ba37,22cd66eafbd9b7df4b5765b4397345822e980cd168659dcdf3431f18336b95d3,d5e8479688e461251dba53d24c4ac102b24fb82a9e99b5a8b7afd67f12004b45
BCH,BCH_GLOBAL_PSEUDO_285,GLOBAL_PSEUDORANDOM,285,FORMAL_METHOD,,BCH_EQUAL_SPAN_285,false,FULL_FRAME_285,285,0,285,34d8473db8f03d7c9baee43fda538eef07106f9a38e4358b42f391a5661af5e9,WATERFALL,5.5,0.14091914656322269,0.10000000000000001,29,0.10175438596491228,78,107,200,40000,5945,200,0.14862500000000001,1,a75552218837f104ecadc373540ca1b49eacf67964420845fd791038b11392d7,5a826581aa16b6c267c14e6e9e971fc4e28999bdb7345a1fb4304de0a294ba37,22cd66eafbd9b7df4b5765b4397345822e980cd168659dcdf3431f18336b95d3,d5e8479688e461251dba53d24c4ac102b24fb82a9e99b5a8b7afd67f12004b45
BCH,BCH_NONE,NONE,0,BASELINE,,,false,IDENTITY,1,0,0,2960bac5a9698f429c205bcbf19e4d157d3998e2efd872093f3a1e4c7ea85c84,WATERFALL,5.5,0.14091914656322269,0.10000000000000001,29,0.10175438596491228,79,108,200,40000,4209,200,0.105225,1,a75552218837f104ecadc373540ca1b49eacf67964420845fd791038b11392d7,5a826581aa16b6c267c14e6e9e971fc4e28999bdb7345a1fb4304de0a294ba37,22cd66eafbd9b7df4b5765b4397345822e980cd168659dcdf3431f18336b95d3,d5e8479688e461251dba53d24c4ac102b24fb82a9e99b5a8b7afd67f12004b45
BCH,BCH_CODEBLOCK_D19,BCH_CODEBLOCK,19,FORMAL_METHOD,,BCH_EQUAL_SPAN_285,false,FULL_FRAME_285,285,0,285,df44ec62eb0e5d19c68e38cc1e90d8bcfe3dc86f8d43caee9ec245092b1d89f0,WATERFALL,5.5,0.14091914656322269,0.10000000000000001,29,0.10175438596491228,79,108,200,40000,6158,200,0.15395,1,a75552218837f104ecadc373540ca1b49eacf67964420845fd791038b11392d7,5a826581aa16b6c267c14e6e9e971fc4e28999bdb7345a1fb4304de0a294ba37,22cd66eafbd9b7df4b5765b4397345822e980cd168659dcdf3431f18336b95d3,d5e8479688e461251dba53d24c4ac102b24fb82a9e99b5a8b7afd67f12004b45
BCH,BCH_ROW_COLUMN_R15,ROW_COLUMN,15,FORMAL_METHOD,,BCH_EQUAL_SPAN_285,false,FULL_FRAME_285,285,0,285,9b5dd0f5c3e63e89963f9310d2fd77e38b8566ecbbe84414f3b5b7205e755b64,WATERFALL,5.5,0.14091914656322269,0.10000000000000001,29,0.10175438596491228,79,108,200,40000,5500,200,0.13750000000000001,1,a75552218837f104ecadc373540ca1b49eacf67964420845fd791038b11392d7,5a826581aa16b6c267c14e6e9e971fc4e28999bdb7345a1fb4304de0a294ba37,22cd66eafbd9b7df4b5765b4397345822e980cd168659dcdf3431f18336b95d3,d5e8479688e461251dba53d24c4ac102b24fb82a9e99b5a8b7afd67f12004b45
BCH,BCH_GLOBAL_PSEUDO_285,GLOBAL_PSEUDORANDOM,285,FORMAL_METHOD,,BCH_EQUAL_SPAN_285,false,FULL_FRAME_285,285,0,285,34d8473db8f03d7c9baee43fda538eef07106f9a38e4358b42f391a5661af5e9,WATERFALL,5.5,0.14091914656322269,0.10000000000000001,29,0.10175438596491228,79,108,200,40000,6120,200,0.153,1,a75552218837f104ecadc373540ca1b49eacf67964420845fd791038b11392d7,5a826581aa16b6c267c14e6e9e971fc4e28999bdb7345a1fb4304de0a294ba37,22cd66eafbd9b7df4b5765b4397345822e980cd168659dcdf3431f18336b95d3,d5e8479688e461251dba53d24c4ac102b24fb82a9e99b5a8b7afd67f12004b45
BCH,BCH_NONE,NONE,0,BASELINE,,,false,IDENTITY,1,0,0,2960bac5a9698f429c205bcbf19e4d157d3998e2efd872093f3a1e4c7ea85c84,WATERFALL,5.5,0.14091914656322269,0.10000000000000001,29,0.10175438596491228,80,109,200,40000,4397,200,0.10992499999999999,1,a75552218837f104ecadc373540ca1b49eacf67964420845fd791038b11392d7,5a826581aa16b6c267c14e6e9e971fc4e28999bdb7345a1fb4304de0a294ba37,22cd66eafbd9b7df4b5765b4397345822e980cd168659dcdf3431f18336b95d3,d5e8479688e461251dba53d24c4ac102b24fb82a9e99b5a8b7afd67f12004b45
BCH,BCH_CODEBLOCK_D19,BCH_CODEBLOCK,19,FORMAL_METHOD,,BCH_EQUAL_SPAN_285,false,FULL_FRAME_285,285,0,285,df44ec62eb0e5d19c68e38cc1e90d8bcfe3dc86f8d43caee9ec245092b1d89f0,WATERFALL,5.5,0.14091914656322269,0.10000000000000001,29,0.10175438596491228,80,109,200,40000,6185,200,0.15462500000000001,1,a75552218837f104ecadc373540ca1b49eacf67964420845fd791038b11392d7,5a826581aa16b6c267c14e6e9e971fc4e28999bdb7345a1fb4304de0a294ba37,22cd66eafbd9b7df4b5765b4397345822e980cd168659dcdf3431f18336b95d3,d5e8479688e461251dba53d24c4ac102b24fb82a9e99b5a8b7afd67f12004b45
BCH,BCH_ROW_COLUMN_R15,ROW_COLUMN,15,FORMAL_METHOD,,BCH_EQUAL_SPAN_285,false,FULL_FRAME_285,285,0,285,9b5dd0f5c3e63e89963f9310d2fd77e38b8566ecbbe84414f3b5b7205e755b64,WATERFALL,5.5,0.14091914656322269,0.10000000000000001,29,0.10175438596491228,80,109,200,40000,5516,200,0.13789999999999999,1,a75552218837f104ecadc373540ca1b49eacf67964420845fd791038b11392d7,5a826581aa16b6c267c14e6e9e971fc4e28999bdb7345a1fb4304de0a294ba37,22cd66eafbd9b7df4b5765b4397345822e980cd168659dcdf3431f18336b95d3,d5e8479688e461251dba53d24c4ac102b24fb82a9e99b5a8b7afd67f12004b45
BCH,BCH_GLOBAL_PSEUDO_285,GLOBAL_PSEUDORANDOM,285,FORMAL_METHOD,,BCH_EQUAL_SPAN_285,false,FULL_FRAME_285,285,0,285,34d8473db8f03d7c9baee43fda538eef07106f9a38e4358b42f391a5661af5e9,WATERFALL,5.5,0.14091914656322269,0.10000000000000001,29,0.10175438596491228,80,109,200,40000,5919,200,0.147975,1,a75552218837f104ecadc373540ca1b49eacf67964420845fd791038b11392d7,5a826581aa16b6c267c14e6e9e971fc4e28999bdb7345a1fb4304de0a294ba37,22cd66eafbd9b7df4b5765b4397345822e980cd168659dcdf3431f18336b95d3,d5e8479688e461251dba53d24c4ac102b24fb82a9e99b5a8b7afd67f12004b45
BCH,BCH_NONE,NONE,0,BASELINE,,,false,IDENTITY,1,0,0,2960bac5a9698f429c205bcbf19e4d157d3998e2efd872093f3a1e4c7ea85c84,WATERFALL,5.5,0.14091914656322269,0.10000000000000001,29,0.10175438596491228,81,110,200,40000,4199,200,0.104975,1,a75552218837f104ecadc373540ca1b49eacf67964420845fd791038b11392d7,5a826581aa16b6c267c14e6e9e971fc4e28999bdb7345a1fb4304de0a294ba37,22cd66eafbd9b7df4b5765b4397345822e980cd168659dcdf3431f18336b95d3,d5e8479688e461251dba53d24c4ac102b24fb82a9e99b5a8b7afd67f12004b45
BCH,BCH_CODEBLOCK_D19,BCH_CODEBLOCK,19,FORMAL_METHOD,,BCH_EQUAL_SPAN_285,false,FULL_FRAME_285,285,0,285,df44ec62eb0e5d19c68e38cc1e90d8bcfe3dc86f8d43caee9ec245092b1d89f0,WATERFALL,5.5,0.14091914656322269,0.10000000000000001,29,0.10175438596491228,81,110,200,40000,6183,200,0.15457499999999999,1,a75552218837f104ecadc373540ca1b49eacf67964420845fd791038b11392d7,5a826581aa16b6c267c14e6e9e971fc4e28999bdb7345a1fb4304de0a294ba37,22cd66eafbd9b7df4b5765b4397345822e980cd168659dcdf3431f18336b95d3,d5e8479688e461251dba53d24c4ac102b24fb82a9e99b5a8b7afd67f12004b45
BCH,BCH_ROW_COLUMN_R15,ROW_COLUMN,15,FORMAL_METHOD,,BCH_EQUAL_SPAN_285,false,FULL_FRAME_285,285,0,285,9b5dd0f5c3e63e89963f9310d2fd77e38b8566ecbbe84414f3b5b7205e755b64,WATERFALL,5.5,0.14091914656322269,0.10000000000000001,29,0.10175438596491228,81,110,200,40000,5691,200,0.14227500000000001,1,a75552218837f104ecadc373540ca1b49eacf67964420845fd791038b11392d7,5a826581aa16b6c267c14e6e9e971fc4e28999bdb7345a1fb4304de0a294ba37,22cd66eafbd9b7df4b5765b4397345822e980cd168659dcdf3431f18336b95d3,d5e8479688e461251dba53d24c4ac102b24fb82a9e99b5a8b7afd67f12004b45
BCH,BCH_GLOBAL_PSEUDO_285,GLOBAL_PSEUDORANDOM,285,FORMAL_METHOD,,BCH_EQUAL_SPAN_285,false,FULL_FRAME_285,285,0,285,34d8473db8f03d7c9baee43fda538eef07106f9a38e4358b42f391a5661af5e9,WATERFALL,5.5,0.14091914656322269,0.10000000000000001,29,0.10175438596491228,81,110,200,40000,6104,200,0.15260000000000001,1,a75552218837f104ecadc373540ca1b49eacf67964420845fd791038b11392d7,5a826581aa16b6c267c14e6e9e971fc4e28999bdb7345a1fb4304de0a294ba37,22cd66eafbd9b7df4b5765b4397345822e980cd168659dcdf3431f18336b95d3,d5e8479688e461251dba53d24c4ac102b24fb82a9e99b5a8b7afd67f12004b45
BCH,BCH_NONE,NONE,0,BASELINE,,,false,IDENTITY,1,0,0,2960bac5a9698f429c205bcbf19e4d157d3998e2efd872093f3a1e4c7ea85c84,WATERFALL,5.5,0.14091914656322269,0.10000000000000001,29,0.10175438596491228,82,111,200,40000,4390,200,0.10975,1,a75552218837f104ecadc373540ca1b49eacf67964420845fd791038b11392d7,5a826581aa16b6c267c14e6e9e971fc4e28999bdb7345a1fb4304de0a294ba37,22cd66eafbd9b7df4b5765b4397345822e980cd168659dcdf3431f18336b95d3,d5e8479688e461251dba53d24c4ac102b24fb82a9e99b5a8b7afd67f12004b45
BCH,BCH_CODEBLOCK_D19,BCH_CODEBLOCK,19,FORMAL_METHOD,,BCH_EQUAL_SPAN_285,false,FULL_FRAME_285,285,0,285,df44ec62eb0e5d19c68e38cc1e90d8bcfe3dc86f8d43caee9ec245092b1d89f0,WATERFALL,5.5,0.14091914656322269,0.10000000000000001,29,0.10175438596491228,82,111,200,40000,6189,200,0.154725,1,a75552218837f104ecadc373540ca1b49eacf67964420845fd791038b11392d7,5a826581aa16b6c267c14e6e9e971fc4e28999bdb7345a1fb4304de0a294ba37,22cd66eafbd9b7df4b5765b4397345822e980cd168659dcdf3431f18336b95d3,d5e8479688e461251dba53d24c4ac102b24fb82a9e99b5a8b7afd67f12004b45
BCH,BCH_ROW_COLUMN_R15,ROW_COLUMN,15,FORMAL_METHOD,,BCH_EQUAL_SPAN_285,false,FULL_FRAME_285,285,0,285,9b5dd0f5c3e63e89963f9310d2fd77e38b8566ecbbe84414f3b5b7205e755b64,WATERFALL,5.5,0.14091914656322269,0.10000000000000001,29,0.10175438596491228,82,111,200,40000,5875,200,0.14687500000000001,1,a75552218837f104ecadc373540ca1b49eacf67964420845fd791038b11392d7,5a826581aa16b6c267c14e6e9e971fc4e28999bdb7345a1fb4304de0a294ba37,22cd66eafbd9b7df4b5765b4397345822e980cd168659dcdf3431f18336b95d3,d5e8479688e461251dba53d24c4ac102b24fb82a9e99b5a8b7afd67f12004b45
BCH,BCH_GLOBAL_PSEUDO_285,GLOBAL_PSEUDORANDOM,285,FORMAL_METHOD,,BCH_EQUAL_SPAN_285,false,FULL_FRAME_285,285,0,285,34d8473db8f03d7c9baee43fda538eef07106f9a38e4358b42f391a5661af5e9,WATERFALL,5.5,0.14091914656322269,0.10000000000000001,29,0.10175438596491228,82,111,200,40000,5927,200,0.148175,1,a75552218837f104ecadc373540ca1b49eacf67964420845fd791038b11392d7,5a826581aa16b6c267c14e6e9e971fc4e28999bdb7345a1fb4304de0a294ba37,22cd66eafbd9b7df4b5765b4397345822e980cd168659dcdf3431f18336b95d3,d5e8479688e461251dba53d24c4ac102b24fb82a9e99b5a8b7afd67f12004b45
BCH,BCH_NONE,NONE,0,BASELINE,,,false,IDENTITY,1,0,0,2960bac5a9698f429c205bcbf19e4d157d3998e2efd872093f3a1e4c7ea85c84,WATERFALL,5.5,0.14091914656322269,0.10000000000000001,29,0.10175438596491228,83,112,200,40000,3832,200,0.095799999999999996,1,a75552218837f104ecadc373540ca1b49eacf67964420845fd791038b11392d7,5a826581aa16b6c267c14e6e9e971fc4e28999bdb7345a1fb4304de0a294ba37,22cd66eafbd9b7df4b5765b4397345822e980cd168659dcdf3431f18336b95d3,d5e8479688e461251dba53d24c4ac102b24fb82a9e99b5a8b7afd67f12004b45
BCH,BCH_CODEBLOCK_D19,BCH_CODEBLOCK,19,FORMAL_METHOD,,BCH_EQUAL_SPAN_285,false,FULL_FRAME_285,285,0,285,df44ec62eb0e5d19c68e38cc1e90d8bcfe3dc86f8d43caee9ec245092b1d89f0,WATERFALL,5.5,0.14091914656322269,0.10000000000000001,29,0.10175438596491228,83,112,200,40000,6199,200,0.154975,1,a75552218837f104ecadc373540ca1b49eacf67964420845fd791038b11392d7,5a826581aa16b6c267c14e6e9e971fc4e28999bdb7345a1fb4304de0a294ba37,22cd66eafbd9b7df4b5765b4397345822e980cd168659dcdf3431f18336b95d3,d5e8479688e461251dba53d24c4ac102b24fb82a9e99b5a8b7afd67f12004b45
BCH,BCH_ROW_COLUMN_R15,ROW_COLUMN,15,FORMAL_METHOD,,BCH_EQUAL_SPAN_285,false,FULL_FRAME_285,285,0,285,9b5dd0f5c3e63e89963f9310d2fd77e38b8566ecbbe84414f3b5b7205e755b64,WATERFALL,5.5,0.14091914656322269,0.10000000000000001,29,0.10175438596491228,83,112,200,40000,5695,200,0.142375,1,a75552218837f104ecadc373540ca1b49eacf67964420845fd791038b11392d7,5a826581aa16b6c267c14e6e9e971fc4e28999bdb7345a1fb4304de0a294ba37,22cd66eafbd9b7df4b5765b4397345822e980cd168659dcdf3431f18336b95d3,d5e8479688e461251dba53d24c4ac102b24fb82a9e99b5a8b7afd67f12004b45
BCH,BCH_GLOBAL_PSEUDO_285,GLOBAL_PSEUDORANDOM,285,FORMAL_METHOD,,BCH_EQUAL_SPAN_285,false,FULL_FRAME_285,285,0,285,34d8473db8f03d7c9baee43fda538eef07106f9a38e4358b42f391a5661af5e9,WATERFALL,5.5,0.14091914656322269,0.10000000000000001,29,0.10175438596491228,83,112,200,40000,5919,200,0.147975,1,a75552218837f104ecadc373540ca1b49eacf67964420845fd791038b11392d7,5a826581aa16b6c267c14e6e9e971fc4e28999bdb7345a1fb4304de0a294ba37,22cd66eafbd9b7df4b5765b4397345822e980cd168659dcdf3431f18336b95d3,d5e8479688e461251dba53d24c4ac102b24fb82a9e99b5a8b7afd67f12004b45
BCH,BCH_NONE,NONE,0,BASELINE,,,false,IDENTITY,1,0,0,2960bac5a9698f429c205bcbf19e4d157d3998e2efd872093f3a1e4c7ea85c84,WATERFALL,5.5,0.14091914656322269,0.10000000000000001,29,0.10175438596491228,84,113,200,40000,4586,200,0.11465,1,a75552218837f104ecadc373540ca1b49eacf67964420845fd791038b11392d7,5a826581aa16b6c267c14e6e9e971fc4e28999bdb7345a1fb4304de0a294ba37,22cd66eafbd9b7df4b5765b4397345822e980cd168659dcdf3431f18336b95d3,d5e8479688e461251dba53d24c4ac102b24fb82a9e99b5a8b7afd67f12004b45
BCH,BCH_CODEBLOCK_D19,BCH_CODEBLOCK,19,FORMAL_METHOD,,BCH_EQUAL_SPAN_285,false,FULL_FRAME_285,285,0,285,df44ec62eb0e5d19c68e38cc1e90d8bcfe3dc86f8d43caee9ec245092b1d89f0,WATERFALL,5.5,0.14091914656322269,0.10000000000000001,29,0.10175438596491228,84,113,200,40000,6221,200,0.155525,1,a75552218837f104ecadc373540ca1b49eacf67964420845fd791038b11392d7,5a826581aa16b6c267c14e6e9e971fc4e28999bdb7345a1fb4304de0a294ba37,22cd66eafbd9b7df4b5765b4397345822e980cd168659dcdf3431f18336b95d3,d5e8479688e461251dba53d24c4ac102b24fb82a9e99b5a8b7afd67f12004b45
BCH,BCH_ROW_COLUMN_R15,ROW_COLUMN,15,FORMAL_METHOD,,BCH_EQUAL_SPAN_285,false,FULL_FRAME_285,285,0,285,9b5dd0f5c3e63e89963f9310d2fd77e38b8566ecbbe84414f3b5b7205e755b64,WATERFALL,5.5,0.14091914656322269,0.10000000000000001,29,0.10175438596491228,84,113,200,40000,5685,200,0.142125,1,a75552218837f104ecadc373540ca1b49eacf67964420845fd791038b11392d7,5a826581aa16b6c267c14e6e9e971fc4e28999bdb7345a1fb4304de0a294ba37,22cd66eafbd9b7df4b5765b4397345822e980cd168659dcdf3431f18336b95d3,d5e8479688e461251dba53d24c4ac102b24fb82a9e99b5a8b7afd67f12004b45
BCH,BCH_GLOBAL_PSEUDO_285,GLOBAL_PSEUDORANDOM,285,FORMAL_METHOD,,BCH_EQUAL_SPAN_285,false,FULL_FRAME_285,285,0,285,34d8473db8f03d7c9baee43fda538eef07106f9a38e4358b42f391a5661af5e9,WATERFALL,5.5,0.14091914656322269,0.10000000000000001,29,0.10175438596491228,84,113,200,40000,5730,200,0.14324999999999999,1,a75552218837f104ecadc373540ca1b49eacf67964420845fd791038b11392d7,5a826581aa16b6c267c14e6e9e971fc4e28999bdb7345a1fb4304de0a294ba37,22cd66eafbd9b7df4b5765b4397345822e980cd168659dcdf3431f18336b95d3,d5e8479688e461251dba53d24c4ac102b24fb82a9e99b5a8b7afd67f12004b45
BCH,BCH_NONE,NONE,0,BASELINE,,,false,IDENTITY,1,0,0,2960bac5a9698f429c205bcbf19e4d157d3998e2efd872093f3a1e4c7ea85c84,WATERFALL,5.5,0.14091914656322269,0.10000000000000001,29,0.10175438596491228,85,114,200,40000,4206,200,0.10514999999999999,1,a75552218837f104ecadc373540ca1b49eacf67964420845fd791038b11392d7,5a826581aa16b6c267c14e6e9e971fc4e28999bdb7345a1fb4304de0a294ba37,22cd66eafbd9b7df4b5765b4397345822e980cd168659dcdf3431f18336b95d3,d5e8479688e461251dba53d24c4ac102b24fb82a9e99b5a8b7afd67f12004b45
